date,player_name,player_tag
2024/01/16 20:56:46,Bank1ners,EUNE
2024/01/16 20:56:46,%D0%96%D0%B0%D0%BD%D0%BD%D0%B0,mat
2024/01/16 20:56:46,GayHat3r,KFC
2024/01/16 20:56:46,Aleksa%20Krek,EUNE
2024/01/16 20:56:46,Phascolensis,EUNE
2024/01/16 20:56:46,RWBIC,EUNE
2024/01/16 20:56:46,MCE%20N%20t%20S,EUNE
2024/01/16 20:56:46,N0oo%20NAME,EUNE
2024/01/16 20:56:46,pepaGourouni12,EUNE
2024/01/16 20:56:46,bia%C5%82enajki41,EUNE
2024/01/16 20:56:46,IFC,000
2024/01/16 20:56:46,SilenceSam21,EUNE
2024/01/16 20:56:46,Ker1mm,EUNE
2024/01/16 20:56:46,BigDaddyIVERNUwU,IVERN
2024/01/16 20:56:46,CrazyDragon69,EUNE
2024/01/16 20:56:46,Makss,2137
2024/01/16 20:56:46,Bandi,9099
2024/01/16 20:56:46,Negswer,EUNE
2024/01/16 20:56:46,j%20musiala,EUNE
2024/01/16 20:56:46,Rhovarawson,EUNE
2024/01/16 20:56:46,kiekez,kikz
2024/01/16 20:56:46,Horny%20H%C3%B8oker%20,EUNE
2024/01/16 20:56:46,Hrvac2001,EUNE
2024/01/16 20:56:46,Th%C3%A8%20pr%C3%B8f%C3%A8s%C5%9B%C3%B8r,EUNE
2024/01/16 20:56:46,Mockingbird%20Z,EUNE
2024/01/16 20:56:46,Pacifist%20Fizz,EUNE
2024/01/16 20:56:46,Abaddon,6061
2024/01/16 20:56:46,KubusProDzik,EUNE
2024/01/16 20:56:46,stkx95%20HUN,EUNE
2024/01/16 20:56:46,ok%20chief,okc
2024/01/16 20:56:46,BasenowySzymoon,EUNE
2024/01/16 20:56:46,Tom%20Bombadil,1989
2024/01/16 20:56:46,Ulmus%20Pipinkis,EUNE
2024/01/16 20:56:46,og%20przymor,EUNE
2024/01/16 20:56:46,enjoy%20stun,EUNE
2024/01/16 20:56:46,DarkinWith1a,EUNE
2024/01/16 20:56:46,kamil32s,EUNE
2024/01/16 20:56:46,BlitzGodSting,EUNE
2024/01/16 20:56:46,SPARTAN,12121
2024/01/16 20:56:46,kaktar,EUNE
2024/01/16 20:56:46,15LP,EUNE
2024/01/16 20:56:46,MR%20DS,MrDss
2024/01/16 20:56:46,TheFool,foo
2024/01/16 20:56:46,rhewi3,EUNE
2024/01/16 20:56:46,AmazingTometic,EUNE
2024/01/16 20:56:46,Cyb3r%203rr0r,EUNE
2024/01/16 20:56:46,0J0,EUNE
2024/01/16 20:56:46,kikos66,69420
2024/01/16 20:56:46,Rakia25,EUNE
2024/01/16 20:56:46,Ciuba%20v2,EUNE
2024/01/16 20:56:46,LaGeRiUxS,EUNE
